place,state,category,region,month,month_num,avg_temp_c,avg_rainfall_mm,cost_tier,is_best_month,suitability_score
Gulmarg,Jammu & Kashmir,Hill Station,North Mountains,September,9,7.0,90.0,3,0,4.9
Gulmarg,Jammu & Kashmir,Hill Station,North Mountains,October,10,0.0,26.0,3,0,3.58
Gulmarg,Jammu & Kashmir,Hill Station,North Mountains,November,11,-5.1,26.0,3,0,2.83
Gulmarg,Jammu & Kashmir,Hill Station,North Mountains,December,12,-7.0,26.0,3,1,3.83
Auli,Uttarakhand,Hill Station,North Mountains,January,1,-4.1,29.0,2,1,3.81
Auli,Uttarakhand,Hill Station,North Mountains,February,2,1.0,29.0,2,1,4.81
Auli,Uttarakhand,Hill Station,North Mountains,March,3,8.0,29.0,2,1,6.56
Auli,Uttarakhand,Hill Station,North Mountains,April,4,15.0,29.0,2,1,9.81
Auli,Uttarakhand,Hill Station,North Mountains,May,5,20.1,29.0,2,1,9.81
Auli,Uttarakhand,Hill Station,North Mountains,June,6,22.0,125.0,2,0,8.17
Auli,Uttarakhand,Hill Station,North Mountains,July,7,20.1,125.0,2,0,8.17
Auli,Uttarakhand,Hill Station,North Mountains,August,8,15.0,125.0,2,0,8.17
Auli,Uttarakhand,Hill Station,North Mountains,September,9,8.0,125.0,2,0,4.92
Auli,Uttarakhand,Hill Station,North Mountains,October,10,1.0,29.0,2,0,3.81
Auli,Uttarakhand,Hill Station,North Mountains,November,11,-4.1,29.0,2,0,2.81
Auli,Uttarakhand,Hill Station,North Mountains,December,12,-6.0,29.0,2,1,3.81
Spiti Valley,Himachal Pradesh,Hill Station/Adventure,North Mountains,January,1,-11.9,21.5,2,0,2.86
Spiti Valley,Himachal Pradesh,Hill Station/Adventure,North Mountains,February,2,-6.0,21.5,2,0,2.86
Spiti Valley,Himachal Pradesh,Hill Station/Adventure,North Mountains,March,3,2.0,21.5,2,0,4.11
Spiti Valley,Himachal Pradesh,Hill Station/Adventure,North Mountains,April,4,10.0,21.5,2,0,6.11
Spiti Valley,Himachal Pradesh,Hill Station/Adventure,North Mountains,May,5,15.9,21.5,2,0,8.86
Spiti Valley,Himachal Pradesh,Hill Station/Adventure,North Mountains,June,6,18.0,37.5,2,1,9.75
Spiti Valley,Himachal Pradesh,Hill Station/Adventure,North Mountains,July,7,15.9,37.5,2,1,9.75
Spiti Valley,Himachal Pradesh,Hill Station/Adventure,North Mountains,August,8,10.0,37.5,2,1,7.0
Spiti Valley,Himachal Pradesh,Hill Station/Adventure,North Mountains,September,9,2.0,37.5,2,1,5.0
Spiti Valley,Himachal Pradesh,Hill Station/Adventure,North Mountains,October,10,-6.0,21.5,2,0,2.86
Spiti Valley,Himachal Pradesh,Hill Station/Adventure,North Mountains,November,11,-11.9,21.5,2,0,2.86
Spiti Valley,Himachal Pradesh,Hill Station/Adventure,North Mountains,December,12,-14.0,21.5,2,0,2.86
Rann of Kutch,Gujarat,Desert,West Plains,January,1,14.0,21.5,2,1,8.11
Rann of Kutch,Gujarat,Desert,West Plains,February,2,19.5,21.5,2,1,9.86
Rann of Kutch,Gujarat,Desert,West Plains,March,3,27.0,21.5,2,0,8.86
Rann of Kutch,Gujarat,Desert,West Plains,April,4,34.5,21.5,2,0,5.48
Rann of Kutch,Gujarat,Desert,West Plains,May,5,40.0,21.5,2,0,4.11
Rann of Kutch,Gujarat,Desert,West Plains,June,6,42.0,37.5,2,0,3.5
Rann of Kutch,Gujarat,Desert,West Plains,July,7,40.0,37.5,2,0,4.0
Rann of Kutch,Gujarat,Desert,West Plains,August,8,34.5,37.5,2,0,5.38
Rann of Kutch,Gujarat,Desert,West Plains,September,9,27.0,37.5,2,0,8.75
Rann of Kutch,Gujarat,Desert,West Plains,October,10,19.5,21.5,2,0,8.86
Rann of Kutch,Gujarat,Desert,West Plains,November,11,14.0,21.5,2,1,8.11
Rann of Kutch,Gujarat,Desert,West Plains,December,12,12.0,21.5,2,1,7.61
Lakshadweep,Lakshadweep,Beach,Islands,January,1,25.4,32.0,3,1,9.79
Lakshadweep,Lakshadweep,Beach,Islands,February,2,26.5,32.0,3,1,9.79
Lakshadweep,Lakshadweep,Beach,Islands,March,3,28.0,32.0,3,1,9.79
Lakshadweep,Lakshadweep,Beach,Islands,April,4,29.5,32.0,3,0,6.66
Lakshadweep,Lakshadweep,Beach,Islands,May,5,30.6,32.0,3,0,6.39
Lakshadweep,Lakshadweep,Beach,Islands,June,6,31.0,160.0,3,0,5.43
Lakshadweep,Lakshadweep,Beach,Islands,July,7,30.6,160.0,3,0,5.53
Lakshadweep,Lakshadweep,Beach,Islands,August,8,29.5,160.0,3,0,5.81
Lakshadweep,Lakshadweep,Beach,Islands,September,9,28.0,160.0,3,0,7.93
Lakshadweep,Lakshadweep,Beach,Islands,October,10,26.5,32.0,3,1,9.79
Lakshadweep,Lakshadweep,Beach,Islands,November,11,25.4,32.0,3,1,9.79
Lakshadweep,Lakshadweep,Beach,Islands,December,12,25.0,32.0,3,1,9.79
